id,author,followers,date,media,likes,comments,ingredient_list,servings,calories,sugar,saturated_fat,sodium,protein,fiber,percentage_fvn,healthiness_score,nutri_score
2554,HFI-1,61600,29/07/2022,video,1223,93," 80 gr couscous ,  1 Cucumber ,  60 gr olives ,  2 large Tomatoes ,  70 gr Feta ,  50 gr rocket ,  4 tbsp cottage cheese ,  20 gr grated cucumber ,  handful of fresh dill ,  handful of mint ,  1 tbsp lemon juice , 1 red onion",2,294.8207266,1.938271605,1.049382716,174.2063492,3.109347443,0.14638448,64.72663139,-1,A
27404,HFI-1,61600,26/07/2022,video,992,161,"100 gr cooked beetroot , 2 eggs , 1 egg white , 35 gr oat flour",2,536.7380157,2.984251969,1.31496063,102.1338583,8.307086614,148.4015748,39.37007874,-7,A
21381,HFI-1,61600,24/07/2022,video,1367,220,"2 ripe bananas,  100 gr oat flaks,  2 tbsp almond paste,  50 gr blueberries, 50 gr strawberries",2,407.0102222,11.90598291,0.239316239,11.57264957,1.670940171,0.196581197,46.58119658,1,B
95444,HFI-1,61600,22/07/2022,video,873,103,"1 Eggplant,  1 zucchini,  dash of olive oil,  pinch of Pepper,  pinch of salt,  1 tbsp oregano,  1 lemon,  60 gr yogurt,  juice of 1/2 lemon,  2 tbsp pomegranate,  2 handfuls of fresh mint",2,129.0954182,3.545454545,0.215909091,11.15454545,1.3,6.963636364,89.95,-10,A
55461,HFI-1,61600,20/07/2022,video,1187,147,"200 gr Tomatoes,  125 gr corn,  200 gr Sweet potato,  1 avocado,  100 gr Quinoa,  1 Lime,  1 sweet pepper,  175 gr Chickpeas,  handful of Coriander,  2 tsp paprika powder,  1 red onion,  100 ml vegetable yogurt,  juice of 1/2 lime,  1 tsp paprika powder",2,429.2889038,3.177126918,0.564853556,14.88423989,3.456066946,3.619246862,41.89609484,-5,A
56232,HFI-1,61600,17/07/2022,video,1582,151,"85 grams of oatmeal,  2 eggs,  85 gr vegetable curd,  1 tbsp agave syrup,  2 tsp baking powder,  1 tbsp lemon juice,  1 tsp vanilla aroma,  1/2 lemon  65 gr blueberries,  2 tsp poppy seeds",2,651.3623913,13.97826087,2.445652174,324.1521739,0.391304348,135.9456522,29.34782609,4,C
76639,HFI-1,61600,15/07/2022,video,2556,254,"600 gr frozen mango,  2 frozen bananas,  juice of 1 lemon,  25 ml almond milk",2,272.2132915,12.53139013,0.091928251,4.820627803,0.865470852,34.88789238,80.49327354,-8,A
84996,HFI-1,61600,12/07/2022,video,1021,156,"2 salmon fillets with skin,  3 tbsp teriyaki sauce,  1 tsp Chili oil,  Juice of 1 lime,  pinch of salt, pinch of pepper,  200 gr Green asparagus,  dash of olive oil,  2 Spring onions, handful of sesame seeds,  handful of fresh parsley",2,408.2770091,1.896656535,0.647416413,344.6018237,11.53799392,0.465045593,30.39513678,-1,A
97603,HFI-1,61600,08/07/2022,video,1026,127,"2 large sweet potatoes,  2 tsp smoked paprika powder,  1 tsp garlic powder,  pinch of Pepper,  pinch of salt,  dash of olive oil,  200 ml diced tomatoes,  1/2 onion, 2 cloves of garlic,  1 tsp paprika powder,  1 tsp sriracha,  60 ml chips line, 2 tsp lemon juice",2,363.6045115,3.683438155,0.331236897,88.8951782,1.641509434,0.203354298,84.99895178,-5,A
75205,HFI-1,61600,05/07/2022,video,1578,163,"150 gr sweet potato,  180 gr pasta,  300 gr sweet pointed pepper,  dash of olive oil,  1 lemon,  pinch of Pepper,  pinch of salt,  100 ml vegetable cooking cream,  hand of fresh basil,  2 hands arugula,  hand of Parmesan,  hand of pine nuts ",2,955.7165565,3.006521739,2.8,120.5543478,5.915217391,23.97391304,63.04347826,-5,A
35025,HFI-1,61600,03/07/2022,video,1258,191,"70 grams of oat flour,  135 gr quark,  2 eggs,  2 tsp baking powder,  1 tsp vanilla aroma,  80 gr strawberries",2,595.905658,2.813471503,1.041450777,302.7564767,0.373056995,184.3678756,20.7253886,0,B
88253,HFI-1,61600,01/07/2022,video,1317,132,"1 zucchini of 300 gr,  2 peaches,  1 cucumber,  2 hands fresh thyme,  olive oil,  30 gr pomegranate,  30 gr almonds,  65 gr vegetable yogurt,  juice of 1/2 lemon,  hand of fresh thyme ",2,297.5653884,4.446280992,0.690082645,9.592975207,1.679752066,6.295454545,72.9338843,-8,A
43949,HFI-1,61600,28/06/2022,video,1561,162," 2 courgettes , Handful of fresh basil , Handful of fresh parsley , 0.5 tsp turmeric , 1 tbsp pesto , 400 ml water , 1 stock cube , pinch of salt , pinch of pepper , clove of garlic , half an onion",4,92.53076923,1.95,0.146153846,115.6192308,0.869230769,0.092307692,18.84615385,1,B
40365,HFI-1,61600,24/06/2022,video,1398,202,"1 aubergine , 1 tbsp Italian herbs , Pinch of pepper , pinch of salt , dash of olive oil , 50 grams small tomatoes , 1/2 red pepper , 6 tbsp tomato sauce , 9 tbsp pesto , Handful of grated cheese , Handful of fresh basil",3,370.8089588,3.460674157,1.161048689,218.423221,1.72659176,0.194756554,78.27715356,1,B
8114,HFI-1,61600,22/06/2022,video,889,127,"60 gr oat flour , 15 gr cocoa powder , 150 ml almond milk , 75 gr (vegetable) quark , 20 gr dark chocolate chips + pinch of salt , 1 tbsp maple syrup , 1 tsp vanilla aroma , 2 tsp baking powder",2,607.673989,5.591160221,2.220994475,346.5856354,0.397790055,244.3646409,20.71823204,2,B
1909,HFI-1,61600,15/06/2022,video,1784,193,"1/2 watermelon ,  1 Cucumber ,  Handful of fresh mint ,  60 gr Feta ,  Juice of 12 lime ,  1 tbsp balsamic vinegar ,  1 tbsp Olive oil ,  50 gr hands Arugula ,  Pinch of salt ,  pinch of pepper",1,152.5351591,5.014407335,0.340209561,25.44793713,0.886051081,2.952848723,90,-4,A
82747,HFI-1,61600,14/06/2022,video,702,134,"200 gr white asparagus , 200 gr green asparagus , 150 gr (gluten free) couscous , 200 ml boiling water , 150 gr Green peas , juice from 1 lemon ,  1 handful fresh Parsley ,  1 handful fresh basil ,  Pinch of salt ,  pinch of pepper ,  50 gr feta ,  1 Shallot ,  2 tbsp pesto",2,417.9422495,1.894433781,0.86756238,89.7696737,4.370441459,521.4107486,52.7831094,-7,A
40615,HFI-1,61600,10/06/2022,video,990,120,"250 g sweet potato , 40 gr corn salad , 200 gr cucumber , 70 gr pomegranate , 200 gr edamame , 30 gr pistachio nuts , Handful of dill",2,395.4408283,3.949494949,0.396464646,19.81313131,4.484848485,3.305555556,69.44444444,-6,A
31892,HFI-1,61600,08/06/2022,video,2276,249,"60 gr oat flour , 1 tsp baking powder , 2 eggs , 100 gr quark , 1 tsp vanilla aroma , 1 tbsp agave syrup , 4 strawberries",2,688.2294969,6.766871166,1.171779141,204.190184,0.441717791,171.2269939,3.680981595,1,B
11352,HFI-1,61600,03/06/2022,video,1432,155,"150 gr fusilli , 250 gr cherry tomatoes , 175 gr courgette , 120 gr cucumber , 6 sun dried tomatoes , 60 gr feta (vegan) or mozzarella , 20 gr pine nuts , 2,5 tbsp vegan pesto , 1 handful fresh basil , Juice of 1/2 lemon , Dash of olive oil , 2 hands arugula",2,612.956,2.825791855,1.63800905,129.5158371,5.239819005,92.72850679,64.36651584,-7,A
